"0","hours.rcorr <- hours %>%"
"0","  select(time,calories,average_intensity,step_total) %>%"
"0","  as.matrix() %>%"
"0","  rcorr()"
"0","hours.rcorr"
"1","                 "
"1"," time"
"1"," calories"
"1"," average_intensity"
"1"," step_total"
"1","
time             "
"1"," 1.00"
"1","     0.18"
"1","              0.21"
"1","       0.18"
"1","
calories         "
"1"," 0.18"
"1","     1.00"
"1","              0.90"
"1","       0.81"
"1","
average_intensity"
"1"," 0.21"
"1","     0.90"
"1","              1.00"
"1","       0.90"
"1","
step_total       "
"1"," 0.18"
"1","     0.81"
"1","              0.90"
"1","       1.00"
"1","
"
"1","
n="
"1"," "
"1","22099"
"1"," "
"1","

"
"1","
P
"
"1","                 "
"1"," time"
"1"," calories"
"1"," average_intensity"
"1"," step_total"
"1","
time             "
"1","     "
"1","  0      "
"1","  0               "
"1","  0        "
"1","
calories         "
"1","  0  "
"1","         "
"1","  0               "
"1","  0        "
"1","
average_intensity"
"1","  0  "
"1","  0      "
"1","                  "
"1","  0        "
"1","
step_total       "
"1","  0  "
"1","  0      "
"1","  0               "
"1","           "
"1","
"
