"0","daily_activity_sleep.rcorr <- daily_activity_sleep %>%"
"0","  select(-id, -date, -tracker_distance, -logged_activities_distance, -activity_date, -time, -total_sleep_records,"
"0","         -sleep_day, -day) %>%"
"0","  as.matrix() %>%"
"0","  rcorr()"
"0","daily_activity_sleep.rcorr"
"1","                          "
"1"," total_steps"
"1"," total_distance"
"1"," very_active_distance"
"1"," moderately_active_distance"
"1","
total_steps               "
"1","        1.00"
"1","           0.98"
"1","                 0.68"
"1","                       0.58"
"1","
total_distance            "
"1","        0.98"
"1","           1.00"
"1","                 0.71"
"1","                       0.56"
"1","
very_active_distance      "
"1","        0.68"
"1","           0.71"
"1","                 1.00"
"1","                       0.23"
"1","
moderately_active_distance"
"1","        0.58"
"1","           0.56"
"1","                 0.23"
"1","                       1.00"
"1","
light_active_distance     "
"1","        0.58"
"1","           0.59"
"1","                -0.03"
"1","                       0.15"
"1","
sedentary_active_distance "
"1","        0.05"
"1","           0.06"
"1","                 0.05"
"1","                       0.07"
"1","
very_active_minutes       "
"1","        0.54"
"1","           0.58"
"1","                 0.85"
"1","                       0.19"
"1","
fairly_active_minutes     "
"1","        0.57"
"1","           0.55"
"1","                 0.29"
"1","                       0.95"
"1","
lightly_active_minutes    "
"1","        0.42"
"1","           0.38"
"1","                -0.16"
"1","                       0.03"
"1","
sedentary_minutes         "
"1","       -0.13"
"1","          -0.13"
"1","                 0.01"
"1","                      -0.04"
"1","
calories                  "
"1","        0.41"
"1","           0.52"
"1","                 0.44"
"1","                       0.07"
"1","
total_minutes_asleep      "
"1","       -0.19"
"1","          -0.18"
"1","                -0.10"
"1","                      -0.24"
"1","
total_time_in_bed         "
"1","       -0.17"
"1","          -0.16"
"1","                -0.11"
"1","                      -0.10"
"1","
"
"1","                          "
"1"," light_active_distance"
"1"," sedentary_active_distance"
"1"," very_active_minutes"
"1"," fairly_active_minutes"
"1","
total_steps               "
"1","                  0.58"
"1","                      0.05"
"1","                0.54"
"1","                  0.57"
"1","
total_distance            "
"1","                  0.59"
"1","                      0.06"
"1","                0.58"
"1","                  0.55"
"1","
very_active_distance      "
"1","                 -0.03"
"1","                      0.05"
"1","                0.85"
"1","                  0.29"
"1","
moderately_active_distance"
"1","                  0.15"
"1","                      0.07"
"1","                0.19"
"1","                  0.95"
"1","
light_active_distance     "
"1","                  1.00"
"1","                      0.00"
"1","               -0.06"
"1","                  0.09"
"1","
sedentary_active_distance "
"1","                  0.00"
"1","                      1.00"
"1","                0.02"
"1","                  0.03"
"1","
very_active_minutes       "
"1","                 -0.06"
"1","                      0.02"
"1","                1.00"
"1","                  0.32"
"1","
fairly_active_minutes     "
"1","                  0.09"
"1","                      0.03"
"1","                0.32"
"1","                  1.00"
"1","
lightly_active_minutes    "
"1","                  0.85"
"1","                      0.01"
"1","               -0.20"
"1","                 -0.02"
"1","
sedentary_minutes         "
"1","                 -0.21"
"1","                      0.04"
"1","               -0.02"
"1","                 -0.04"
"1","
calories                  "
"1","                  0.34"
"1","                      0.03"
"1","                0.61"
"1","                  0.18"
"1","
total_minutes_asleep      "
"1","                 -0.05"
"1","                     -0.04"
"1","               -0.09"
"1","                 -0.25"
"1","
total_time_in_bed         "
"1","                 -0.10"
"1","                     -0.05"
"1","               -0.11"
"1","                 -0.11"
"1","
"
"1","                          "
"1"," lightly_active_minutes"
"1"," sedentary_minutes"
"1"," calories"
"1"," total_minutes_asleep"
"1"," total_time_in_bed"
"1","
total_steps               "
"1","                   0.42"
"1","             -0.13"
"1","     0.41"
"1","                -0.19"
"1","             -0.17"
"1","
total_distance            "
"1","                   0.38"
"1","             -0.13"
"1","     0.52"
"1","                -0.18"
"1","             -0.16"
"1","
very_active_distance      "
"1","                  -0.16"
"1","              0.01"
"1","     0.44"
"1","                -0.10"
"1","             -0.11"
"1","
moderately_active_distance"
"1","                   0.03"
"1","             -0.04"
"1","     0.07"
"1","                -0.24"
"1","             -0.10"
"1","
light_active_distance     "
"1","                   0.85"
"1","             -0.21"
"1","     0.34"
"1","                -0.05"
"1","             -0.10"
"1","
sedentary_active_distance "
"1","                   0.01"
"1","              0.04"
"1","     0.03"
"1","                -0.04"
"1","             -0.05"
"1","
very_active_minutes       "
"1","                  -0.20"
"1","             -0.02"
"1","     0.61"
"1","                -0.09"
"1","             -0.11"
"1","
fairly_active_minutes     "
"1","                  -0.02"
"1","             -0.04"
"1","     0.18"
"1","                -0.25"
"1","             -0.11"
"1","
lightly_active_minutes    "
"1","                   1.00"
"1","             -0.26"
"1","     0.11"
"1","                 0.03"
"1","             -0.03"
"1","
sedentary_minutes         "
"1","                  -0.26"
"1","              1.00"
"1","     0.10"
"1","                -0.60"
"1","             -0.62"
"1","
calories                  "
"1","                   0.11"
"1","              0.10"
"1","     1.00"
"1","                -0.03"
"1","             -0.13"
"1","
total_minutes_asleep      "
"1","                   0.03"
"1","             -0.60"
"1","    -0.03"
"1","                 1.00"
"1","              0.93"
"1","
total_time_in_bed         "
"1","                  -0.03"
"1","             -0.62"
"1","    -0.13"
"1","                 0.93"
"1","              1.00"
"1","
"
"1","
n="
"1"," "
"1","410"
"1"," "
"1","

"
"1","
P
"
"1","                          "
"1"," total_steps"
"1"," total_distance"
"1"," very_active_distance"
"1"," moderately_active_distance"
"1","
total_steps               "
"1","            "
"1"," 0.0000        "
"1"," 0.0000              "
"1"," 0.0000                    "
"1","
total_distance            "
"1"," 0.0000     "
"1","               "
"1"," 0.0000              "
"1"," 0.0000                    "
"1","
very_active_distance      "
"1"," 0.0000     "
"1"," 0.0000        "
"1","                     "
"1"," 0.0000                    "
"1","
moderately_active_distance"
"1"," 0.0000     "
"1"," 0.0000        "
"1"," 0.0000              "
"1","                           "
"1","
light_active_distance     "
"1"," 0.0000     "
"1"," 0.0000        "
"1"," 0.4807              "
"1"," 0.0031                    "
"1","
sedentary_active_distance "
"1"," 0.3374     "
"1"," 0.2231        "
"1"," 0.2848              "
"1"," 0.1832                    "
"1","
very_active_minutes       "
"1"," 0.0000     "
"1"," 0.0000        "
"1"," 0.0000              "
"1"," 0.0001                    "
"1","
fairly_active_minutes     "
"1"," 0.0000     "
"1"," 0.0000        "
"1"," 0.0000              "
"1"," 0.0000                    "
"1","
lightly_active_minutes    "
"1"," 0.0000     "
"1"," 0.0000        "
"1"," 0.0008              "
"1"," 0.6046                    "
"1","
sedentary_minutes         "
"1"," 0.0084     "
"1"," 0.0102        "
"1"," 0.8849              "
"1"," 0.3988                    "
"1","
calories                  "
"1"," 0.0000     "
"1"," 0.0000        "
"1"," 0.0000              "
"1"," 0.1483                    "
"1","
total_minutes_asleep      "
"1"," 0.0001     "
"1"," 0.0003        "
"1"," 0.0375              "
"1"," 0.0000                    "
"1","
total_time_in_bed         "
"1"," 0.0007     "
"1"," 0.0011        "
"1"," 0.0254              "
"1"," 0.0462                    "
"1","
"
"1","                          "
"1"," light_active_distance"
"1"," sedentary_active_distance"
"1"," very_active_minutes"
"1"," fairly_active_minutes"
"1","
total_steps               "
"1"," 0.0000               "
"1"," 0.3374                   "
"1"," 0.0000             "
"1"," 0.0000               "
"1","
total_distance            "
"1"," 0.0000               "
"1"," 0.2231                   "
"1"," 0.0000             "
"1"," 0.0000               "
"1","
very_active_distance      "
"1"," 0.4807               "
"1"," 0.2848                   "
"1"," 0.0000             "
"1"," 0.0000               "
"1","
moderately_active_distance"
"1"," 0.0031               "
"1"," 0.1832                   "
"1"," 0.0001             "
"1"," 0.0000               "
"1","
light_active_distance     "
"1","                      "
"1"," 0.9537                   "
"1"," 0.1941             "
"1"," 0.0849               "
"1","
sedentary_active_distance "
"1"," 0.9537               "
"1","                          "
"1"," 0.6980             "
"1"," 0.5772               "
"1","
very_active_minutes       "
"1"," 0.1941               "
"1"," 0.6980                   "
"1","                    "
"1"," 0.0000               "
"1","
fairly_active_minutes     "
"1"," 0.0849               "
"1"," 0.5772                   "
"1"," 0.0000             "
"1","                      "
"1","
lightly_active_minutes    "
"1"," 0.0000               "
"1"," 0.9017                   "
"1"," 0.0000             "
"1"," 0.7013               "
"1","
sedentary_minutes         "
"1"," 0.0000               "
"1"," 0.4494                   "
"1"," 0.7393             "
"1"," 0.4082               "
"1","
calories                  "
"1"," 0.0000               "
"1"," 0.5656                   "
"1"," 0.0000             "
"1"," 0.0003               "
"1","
total_minutes_asleep      "
"1"," 0.3112               "
"1"," 0.4368                   "
"1"," 0.0747             "
"1"," 0.0000               "
"1","
total_time_in_bed         "
"1"," 0.0474               "
"1"," 0.2713                   "
"1"," 0.0264             "
"1"," 0.0206               "
"1","
"
"1","                          "
"1"," lightly_active_minutes"
"1"," sedentary_minutes"
"1"," calories"
"1"," total_minutes_asleep"
"1"," total_time_in_bed"
"1","
total_steps               "
"1"," 0.0000                "
"1"," 0.0084           "
"1"," 0.0000  "
"1"," 0.0001              "
"1"," 0.0007           "
"1","
total_distance            "
"1"," 0.0000                "
"1"," 0.0102           "
"1"," 0.0000  "
"1"," 0.0003              "
"1"," 0.0011           "
"1","
very_active_distance      "
"1"," 0.0008                "
"1"," 0.8849           "
"1"," 0.0000  "
"1"," 0.0375              "
"1"," 0.0254           "
"1","
moderately_active_distance"
"1"," 0.6046                "
"1"," 0.3988           "
"1"," 0.1483  "
"1"," 0.0000              "
"1"," 0.0462           "
"1","
light_active_distance     "
"1"," 0.0000                "
"1"," 0.0000           "
"1"," 0.0000  "
"1"," 0.3112              "
"1"," 0.0474           "
"1","
sedentary_active_distance "
"1"," 0.9017                "
"1"," 0.4494           "
"1"," 0.5656  "
"1"," 0.4368              "
"1"," 0.2713           "
"1","
very_active_minutes       "
"1"," 0.0000                "
"1"," 0.7393           "
"1"," 0.0000  "
"1"," 0.0747              "
"1"," 0.0264           "
"1","
fairly_active_minutes     "
"1"," 0.7013                "
"1"," 0.4082           "
"1"," 0.0003  "
"1"," 0.0000              "
"1"," 0.0206           "
"1","
lightly_active_minutes    "
"1","                       "
"1"," 0.0000           "
"1"," 0.0212  "
"1"," 0.5776              "
"1"," 0.5615           "
"1","
sedentary_minutes         "
"1"," 0.0000                "
"1","                  "
"1"," 0.0459  "
"1"," 0.0000              "
"1"," 0.0000           "
"1","
calories                  "
"1"," 0.0212                "
"1"," 0.0459           "
"1","         "
"1"," 0.5221              "
"1"," 0.0063           "
"1","
total_minutes_asleep      "
"1"," 0.5776                "
"1"," 0.0000           "
"1"," 0.5221  "
"1","                     "
"1"," 0.0000           "
"1","
total_time_in_bed         "
"1"," 0.5615                "
"1"," 0.0000           "
"1"," 0.0063  "
"1"," 0.0000              "
"1","                  "
"1","
"
