"0","daily_activity <- daily_activity %>% "
"0","  mutate(activity_date = mdy(daily_activity$date),"
"0","         id = as.character(id))"
"0",""
"0","day_sleep <- day_sleep %>%"
"0","  mutate(sleep_day = mdy_hms(day_sleep$date),"
"0","         id = as.character(id))"
"0",""
"0","hour_calories <- hour_calories %>%"
"0","  mutate(activity_hour = mdy_hms(activity_hour),"
"0","         id = as.character((id)))"
"0",""
"0","hour_intensities <- hour_intensities %>%"
"0","  mutate(activity_hour = mdy_hms(activity_hour),"
"0","         id = as.character(id))"
"0",""
"0","hour_steps <- hour_steps %>%"
"0","  mutate(activity_hour = mdy_hms(activity_hour),"
"0","         id = as.character(id))"
